Parameters:
Swapping: True
Randomization: True
Time per round: 30
Hard mode: False
Number of clicks: 15
Gradual cell filling: False
Jun_28_22-13_39_58 | 6666INFOjg6666
Jun_28_22-13_40_01 | 6666INFOjhgf6666
Jun_28_22-13_40_03 | 6666SURVEYCOMPLETED@jhgf@Native language: none given, Main area of study: none given@6666
Jun_28_22-13_40_05 | 6666SURVEYCOMPLETED@jg@Native language: none given, Main area of study: none given@6666
Jun_28_22-13_40_06 | 6666INSTRUCTIONSREAD@jg@6666
Jun_28_22-13_40_08 | 6666INSTRUCTIONSREAD@jhgf@6666
Jun_28_22-13_40_12 | 6666COORD[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]@jg@Pet@6666
Jun_28_22-13_40_14 | 6666GUESSDaisy@jhgf@Pet@6666
Jun_28_22-13_40_15 | 6666NEXTROUND6666
Jun_28_22-13_40_19 | 6666COORD[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]@jhgf@Daisy@6666
Jun_28_22-13_40_23 | 6666GUESSFlower@jg@Daisy@6666
Jun_28_22-13_40_24 | 6666NEXTROUND6666
Jun_28_22-13_40_26 | 6666READYTOSTARTPROPERROUNDS@jg@6666
Jun_28_22-13_40_28 | 6666READYTOSTARTPROPERROUNDS@jhgf@6666
Jun_28_22-13_40_33 | 6666COORD[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]@jg@Novel@6666
Jun_28_22-13_40_37 | 6666GUESSPlant@jhgf@Novel@6666
Jun_28_22-13_40_38 | 6666NEXTROUND6666
Jun_28_22-13_40_40 | 6666COORD[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]@jhgf@Novel@6666
Jun_28_22-13_40_43 | 6666GUESSPlant@jg@Novel@6666
Jun_28_22-13_40_44 | 6666NEXTROUND6666
Jun_28_22-13_40_44 | 6666SCORE@0@6666
Jun_28_22-13_40_44 | 6666SCORE@0@6666
Jun_28_22-13_40_46 | 6666SCORE@0@6666
Jun_28_22-13_40_48 | 6666SCORE@0@6666
